
# Messages from "go new"

# Info: Branching solution 'solution.v2' at state 'initial' (PRJ-2)

# Messages from "go analyze"

# Warning: REGISTER_IDLE_SIGNAL directive is deprecated (DIR-58)
namespace eval nvhls {
    proc set_bup_blocks {BUP_BLOCKS} {
      upvar 1 $BUP_BLOCKS MY_BLOCKS
      set MY_BLOCKS {"PEPartition" "PEModule" "PECore" "ActUnit" "GBPartition" "GBModule" "NMP" "GBCore" "GBControl"}
    }

}
nvhls::run
***USER SETTINGS***
TOP_NAME = GBPartition
CLK_PERIOD = 4.0
SRC_PATH = ../../../src/Top/
SEARCH_PATH = /cad/mentor/2024.2_1/Mgc_home/shared/pkgs/matchlib/cmod/include /cad/mentor/2024.2_1/Mgc_home/shared/pkgs/matchlib_connections/include /cad/mentor/2024.2_1/Mgc_home/shared/include /cad/xilinx/vitis/2020.1/Vitis/2020.1/cardano/tps/boost_1_64_0 /home/users/code/cs217/src/include /home/users/code/cs217/src/
HLS_CATAPULT = 1
RUN_SCVERIFY = 0
COMPILER_FLAGS = HLS_ALGORITHMICC CONNECTIONS_ACCURATE_SIM SC_INCLUDE_DYNAMIC_PROCESSES
SYSTEMC_DESIGN = 1
RUN_CDESIGN_CHECKER = 0
load_bup_blocks_pre  "PEPartition" "PEModule" "PECore" "ActUnit" "GBPartition" "GBModule" "NMP" "GBCore" "GBControl"
loading GBModule
# Warning: REGISTER_IDLE_SIGNAL directive is deprecated (DIR-58)
# Info: Starting transformation 'analyze' on solution 'solution.v2' (SOL-8)
Creating project directory '/home/users/code/cs217/hls/Top/GBPartition/Catapult/'. (PRJ-1)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::operator=' on object 'large_req_reg.write_data' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/GBCore/SC_CTOR/large_req_reg.write_data.operator=:for' (CIN-203)
Inlining member function 'mem_array_sep<spec::GB::Large::WordType, 65536, 16, 1>::mem_array_sep' on object 'large_mem.banks' (CIN-64)
Inlining member function 'nvhls::nv_array<mem_array_sep<spec::GB::Large::WordType, 65536, 16, 1>::BankType, 16U>::nv_array' on object 'banks.bank' (CIN-64)
Inlining member function 'nvhls::nv_array_bank_array_no_assert_base<mem_array_sep<spec::GB::Large::WordType, 65536, 16, 1>::BankType, 16U>::nv_array_bank_array_no_assert_base' on object 'banks.bank' (CIN-64)
Inlining member function 'nvhls::nv_array_bank_array_no_assert_base<mem_array_sep<spec::GB::Large::WordType, 65536, 16, 1>::BankType, 8U>::nv_array_bank_array_no_assert_base' on object 'bank.a0' (CIN-64)
Inlining member function 'nvhls::nv_array_bank_array_no_assert_base<mem_array_sep<spec::GB::Large::WordType, 65536, 16, 1>::BankType, 4U>::nv_array_bank_array_no_assert_base' on object 'a0.a0' (CIN-64)
Inlining member function 'nvhls::nv_array_bank_array_no_assert_base<mem_array_sep<spec::GB::Large::WordType, 65536, 16, 1>::BankType, 2U>::nv_array_bank_array_no_assert_base' on object 'a0.a0' (CIN-64)
Inlining member function 'nvhls::nv_array_bank_array_no_assert_base<mem_array_sep<spec::GB::Large::WordType, 65536, 16, 1>::BankType, 1U>::nv_array_bank_array_no_assert_base' on object 'a0.a0' (CIN-64)
Inlining member function 'nvhls::nv_array_bank_array_no_assert_base<mem_array_sep<spec::GB::Large::WordType, 65536, 16, 1>::BankType, 1U>::nv_array_bank_array_no_assert_base' on object 'a0.a1' (CIN-64)
Inlining member function 'nvhls::nv_array_bank_array_no_assert_base<mem_array_sep<spec::GB::Large::WordType, 65536, 16, 1>::BankType, 2U>::nv_array_bank_array_no_assert_base' on object 'a0.a1' (CIN-64)
Inlining member function 'nvhls::nv_array_bank_array_no_assert_base<mem_array_sep<spec::GB::Large::WordType, 65536, 16, 1>::BankType, 1U>::nv_array_bank_array_no_assert_base' on object 'a1.a0' (CIN-64)
Inlining member function 'nvhls::nv_array_bank_array_no_assert_base<mem_array_sep<spec::GB::Large::WordType, 65536, 16, 1>::BankType, 1U>::nv_array_bank_array_no_assert_base' on object 'a1.a1' (CIN-64)
Inlining member function 'nvhls::nv_array_bank_array_no_assert_base<mem_array_sep<spec::GB::Large::WordType, 65536, 16, 1>::BankType, 4U>::nv_array_bank_array_no_assert_base' on object 'a0.a1' (CIN-64)
Inlining member function 'nvhls::nv_array_bank_array_no_assert_base<mem_array_sep<spec::GB::Large::WordType, 65536, 16, 1>::BankType, 2U>::nv_array_bank_array_no_assert_base' on object 'a1.a0' (CIN-64)
Inlining member function 'nvhls::nv_array_bank_array_no_assert_base<mem_array_sep<spec::GB::Large::WordType, 65536, 16, 1>::BankType, 1U>::nv_array_bank_array_no_assert_base' on object 'a0.a0' (CIN-64)
Inlining member function 'nvhls::nv_array_bank_array_no_assert_base<mem_array_sep<spec::GB::Large::WordType, 65536, 16, 1>::BankType, 1U>::nv_array_bank_array_no_assert_base' on object 'a0.a1' (CIN-64)
Inlining member function 'nvhls::nv_array_bank_array_no_assert_base<mem_array_sep<spec::GB::Large::WordType, 65536, 16, 1>::BankType, 2U>::nv_array_bank_array_no_assert_base' on object 'a1.a1' (CIN-64)
Inlining member function 'nvhls::nv_array_bank_array_no_assert_base<mem_array_sep<spec::GB::Large::WordType, 65536, 16, 1>::BankType, 1U>::nv_array_bank_array_no_assert_base' on object 'a1.a0' (CIN-64)
Inlining member function 'nvhls::nv_array_bank_array_no_assert_base<mem_array_sep<spec::GB::Large::WordType, 65536, 16, 1>::BankType, 1U>::nv_array_bank_array_no_assert_base' on object 'a1.a1' (CIN-64)
Inlining member function 'nvhls::nv_array_bank_array_no_assert_base<mem_array_sep<spec::GB::Large::WordType, 65536, 16, 1>::BankType, 8U>::nv_array_bank_array_no_assert_base' on object 'bank.a1' (CIN-64)
Inlining member function 'nvhls::nv_array_bank_array_no_assert_base<mem_array_sep<spec::GB::Large::WordType, 65536, 16, 1>::BankType, 4U>::nv_array_bank_array_no_assert_base' on object 'a1.a0' (CIN-64)
Inlining member function 'nvhls::nv_array_bank_array_no_assert_base<mem_array_sep<spec::GB::Large::WordType, 65536, 16, 1>::BankType, 2U>::nv_array_bank_array_no_assert_base' on object 'a0.a0' (CIN-64)
Inlining member function 'nvhls::nv_array_bank_array_no_assert_base<mem_array_sep<spec::GB::Large::WordType, 65536, 16, 1>::BankType, 1U>::nv_array_bank_array_no_assert_base' on object 'a0.a0' (CIN-64)
Inlining member function 'nvhls::nv_array_bank_array_no_assert_base<mem_array_sep<spec::GB::Large::WordType, 65536, 16, 1>::BankType, 1U>::nv_array_bank_array_no_assert_base' on object 'a0.a1' (CIN-64)
Inlining member function 'nvhls::nv_array_bank_array_no_assert_base<mem_array_sep<spec::GB::Large::WordType, 65536, 16, 1>::BankType, 2U>::nv_array_bank_array_no_assert_base' on object 'a0.a1' (CIN-64)
Inlining member function 'nvhls::nv_array_bank_array_no_assert_base<mem_array_sep<spec::GB::Large::WordType, 65536, 16, 1>::BankType, 1U>::nv_array_bank_array_no_assert_base' on object 'a1.a0' (CIN-64)
Inlining member function 'nvhls::nv_array_bank_array_no_assert_base<mem_array_sep<spec::GB::Large::WordType, 65536, 16, 1>::BankType, 1U>::nv_array_bank_array_no_assert_base' on object 'a1.a1' (CIN-64)
Inlining member function 'nvhls::nv_array_bank_array_no_assert_base<mem_array_sep<spec::GB::Large::WordType, 65536, 16, 1>::BankType, 4U>::nv_array_bank_array_no_assert_base' on object 'a1.a1' (CIN-64)
Inlining member function 'nvhls::nv_array_bank_array_no_assert_base<mem_array_sep<spec::GB::Large::WordType, 65536, 16, 1>::BankType, 2U>::nv_array_bank_array_no_assert_base' on object 'a1.a0' (CIN-64)
Inlining member function 'nvhls::nv_array_bank_array_no_assert_base<mem_array_sep<spec::GB::Large::WordType, 65536, 16, 1>::BankType, 1U>::nv_array_bank_array_no_assert_base' on object 'a0.a0' (CIN-64)
Inlining member function 'nvhls::nv_array_bank_array_no_assert_base<mem_array_sep<spec::GB::Large::WordType, 65536, 16, 1>::BankType, 1U>::nv_array_bank_array_no_assert_base' on object 'a0.a1' (CIN-64)
Inlining member function 'nvhls::nv_array_bank_array_no_assert_base<mem_array_sep<spec::GB::Large::WordType, 65536, 16, 1>::BankType, 2U>::nv_array_bank_array_no_assert_base' on object 'a1.a1' (CIN-64)
Inlining member function 'nvhls::nv_array_bank_array_no_assert_base<mem_array_sep<spec::GB::Large::WordType, 65536, 16, 1>::BankType, 1U>::nv_array_bank_array_no_assert_base' on object 'a1.a0' (CIN-64)
Inlining member function 'nvhls::nv_array_bank_array_no_assert_base<mem_array_sep<spec::GB::Large::WordType, 65536, 16, 1>::BankType, 1U>::nv_array_bank_array_no_assert_base' on object 'a1.a1' (CIN-64)
Inlining member function 'nvhls::nv_array_bank_array_no_assert_base<mem_array_sep<spec::GB::Large::WordType, 65536, 16, 1>::BankType, 16U>::operator[]' on object 'banks.bank' (CIN-64)
Inlining member function 'nvhls::nv_array_bank_array_no_assert_base<mem_array_sep<spec::GB::Large::WordType, 65536, 16, 1>::BankType, 8U>::operator[]' on object 'bank.a1' (CIN-64)
Inlining member function 'nvhls::nv_array_bank_array_no_assert_base<mem_array_sep<spec::GB::Large::WordType, 65536, 16, 1>::BankType, 4U>::operator[]' on object 'a1.a1' (CIN-64)
Inlining member function 'nvhls::nv_array_bank_array_no_assert_base<mem_array_sep<spec::GB::Large::WordType, 65536, 16, 1>::BankType, 2U>::operator[]' on object 'a1.a1' (CIN-64)
Inlining member function 'nvhls::nv_array_bank_array_no_assert_base<mem_array_sep<spec::GB::Large::WordType, 65536, 16, 1>::BankType, 1U>::operator[]' on object 'a1.a1' (CIN-64)
Inlining member function 'nvhls::nv_array_bank_array_no_assert_base<mem_array_sep<spec::GB::Large::WordType, 65536, 16, 1>::BankType, 1U>::operator[]' on object 'a1.a0' (CIN-64)
Inlining member function 'nvhls::nv_array_bank_array_no_assert_base<mem_array_sep<spec::GB::Large::WordType, 65536, 16, 1>::BankType, 2U>::operator[]' on object 'a1.a0' (CIN-64)
Inlining member function 'nvhls::nv_array_bank_array_no_assert_base<mem_array_sep<spec::GB::Large::WordType, 65536, 16, 1>::BankType, 1U>::operator[]' on object 'a0.a1' (CIN-64)
Inlining member function 'nvhls::nv_array_bank_array_no_assert_base<mem_array_sep<spec::GB::Large::WordType, 65536, 16, 1>::BankType, 1U>::operator[]' on object 'a0.a0' (CIN-64)
Inlining member function 'nvhls::nv_array_bank_array_no_assert_base<mem_array_sep<spec::GB::Large::WordType, 65536, 16, 1>::BankType, 4U>::operator[]' on object 'a1.a0' (CIN-64)
Inlining member function 'nvhls::nv_array_bank_array_no_assert_base<mem_array_sep<spec::GB::Large::WordType, 65536, 16, 1>::BankType, 2U>::operator[]' on object 'a0.a1' (CIN-64)
Inlining member function 'nvhls::nv_array_bank_array_no_assert_base<mem_array_sep<spec::GB::Large::WordType, 65536, 16, 1>::BankType, 1U>::operator[]' on object 'a1.a1' (CIN-64)
Inlining member function 'nvhls::nv_array_bank_array_no_assert_base<mem_array_sep<spec::GB::Large::WordType, 65536, 16, 1>::BankType, 1U>::operator[]' on object 'a1.a0' (CIN-64)
Inlining member function 'nvhls::nv_array_bank_array_no_assert_base<mem_array_sep<spec::GB::Large::WordType, 65536, 16, 1>::BankType, 2U>::operator[]' on object 'a0.a0' (CIN-64)
Inlining member function 'nvhls::nv_array_bank_array_no_assert_base<mem_array_sep<spec::GB::Large::WordType, 65536, 16, 1>::BankType, 1U>::operator[]' on object 'a0.a1' (CIN-64)
Inlining member function 'nvhls::nv_array_bank_array_no_assert_base<mem_array_sep<spec::GB::Large::WordType, 65536, 16, 1>::BankType, 1U>::operator[]' on object 'a0.a0' (CIN-64)
Inlining member function 'nvhls::nv_array_bank_array_no_assert_base<mem_array_sep<spec::GB::Large::WordType, 65536, 16, 1>::BankType, 8U>::operator[]' on object 'bank.a0' (CIN-64)
Inlining member function 'nvhls::nv_array_bank_array_no_assert_base<mem_array_sep<spec::GB::Large::WordType, 65536, 16, 1>::BankType, 4U>::operator[]' on object 'a0.a1' (CIN-64)
Inlining member function 'nvhls::nv_array_bank_array_no_assert_base<mem_array_sep<spec::GB::Large::WordType, 65536, 16, 1>::BankType, 2U>::operator[]' on object 'a1.a1' (CIN-64)
Inlining member function 'nvhls::nv_array_bank_array_no_assert_base<mem_array_sep<spec::GB::Large::WordType, 65536, 16, 1>::BankType, 1U>::operator[]' on object 'a1.a1' (CIN-64)
Inlining member function 'nvhls::nv_array_bank_array_no_assert_base<mem_array_sep<spec::GB::Large::WordType, 65536, 16, 1>::BankType, 1U>::operator[]' on object 'a1.a0' (CIN-64)
Inlining member function 'nvhls::nv_array_bank_array_no_assert_base<mem_array_sep<spec::GB::Large::WordType, 65536, 16, 1>::BankType, 2U>::operator[]' on object 'a1.a0' (CIN-64)
Inlining member function 'nvhls::nv_array_bank_array_no_assert_base<mem_array_sep<spec::GB::Large::WordType, 65536, 16, 1>::BankType, 1U>::operator[]' on object 'a0.a1' (CIN-64)
Inlining member function 'nvhls::nv_array_bank_array_no_assert_base<mem_array_sep<spec::GB::Large::WordType, 65536, 16, 1>::BankType, 1U>::operator[]' on object 'a0.a0' (CIN-64)
Inlining member function 'nvhls::nv_array_bank_array_no_assert_base<mem_array_sep<spec::GB::Large::WordType, 65536, 16, 1>::BankType, 4U>::operator[]' on object 'a0.a0' (CIN-64)
Inlining member function 'nvhls::nv_array_bank_array_no_assert_base<mem_array_sep<spec::GB::Large::WordType, 65536, 16, 1>::BankType, 2U>::operator[]' on object 'a0.a1' (CIN-64)
Inlining member function 'nvhls::nv_array_bank_array_no_assert_base<mem_array_sep<spec::GB::Large::WordType, 65536, 16, 1>::BankType, 1U>::operator[]' on object 'a1.a1' (CIN-64)
Inlining member function 'nvhls::nv_array_bank_array_no_assert_base<mem_array_sep<spec::GB::Large::WordType, 65536, 16, 1>::BankType, 1U>::operator[]' on object 'a1.a0' (CIN-64)
Inlining member function 'nvhls::nv_array_bank_array_no_assert_base<mem_array_sep<spec::GB::Large::WordType, 65536, 16, 1>::BankType, 2U>::operator[]' on object 'a0.a0' (CIN-64)
Inlining member function 'nvhls::nv_array_bank_array_no_assert_base<mem_array_sep<spec::GB::Large::WordType, 65536, 16, 1>::BankType, 1U>::operator[]' on object 'a0.a1' (CIN-64)
Inlining member function 'nvhls::nv_array_bank_array_no_assert_base<mem_array_sep<spec::GB::Large::WordType, 65536, 16, 1>::BankType, 1U>::operator[]' on object 'a0.a0' (CIN-64)
Inlining member function 'ArbitratedCrossbar<ArbitratedScratchpadDP<16U, 16U, 1U, 4096U, spec::GB::Large::WordType, false, true>::bankread_req_t, 16U, 16U, 0U, 0U>::ArbitratedCrossbar' on object 'large_mem.read_arbxbar' (CIN-64)
Inlining member function 'FIFO<ArbitratedCrossbar<ArbitratedScratchpadDP<16U, 16U, 1U, 4096U, spec::GB::Large::WordType, false, true>::bankread_req_t, 16U, 16U, 0U, 0U>::DataDest, 0U, 16U>::FIFO' on object 'read_arbxbar.input_queues' (CIN-64)
Inlining member function 'FIFO<ArbitratedScratchpadDP<16U, 16U, 1U, 4096U, spec::GB::Large::WordType, false, true>::bankread_req_t, 0U, 16U>::FIFO' on object 'read_arbxbar.output_queues' (CIN-64)
Inlining member function 'Arbiter<16U, Roundrobin>::Arbiter' on object 'large_mem.read_arbxbar.arbiters' (CIN-64)
Inlining member function 'Arbiter<16U, Roundrobin>::reset' on object 'large_mem.read_arbxbar.arbiters' (CIN-64)
Inlining member function 'ArbitratedCrossbar<ArbitratedScratchpadDP<16U, 16U, 1U, 4096U, spec::GB::Large::WordType, false, true>::bankread_req_t, 16U, 16U, 0U, 0U>::reset' on object 'large_mem.read_arbxbar' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/GBCore/SC_CTOR/large_mem.read_arbxbar.reset:for' (CIN-203)
Inlining member function 'FIFO<ArbitratedCrossbar<ArbitratedScratchpadDP<16U, 16U, 1U, 4096U, spec::GB::Large::WordType, false, true>::bankread_req_t, 16U, 16U, 0U, 0U>::DataDest, 0U, 16U>::reset' on object 'read_arbxbar.input_queues' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/GBCore/SC_CTOR/large_mem.read_arbxbar.reset:for#1' (CIN-203)
Inlining member function 'FIFO<ArbitratedScratchpadDP<16U, 16U, 1U, 4096U, spec::GB::Large::WordType, false, true>::bankread_req_t, 0U, 16U>::reset' on object 'read_arbxbar.output_queues' (CIN-64)
Inlining member function 'Arbiter<16U, Roundrobin>::reset' on object 'read_arbxbar.arbiters' (CIN-64)
Inlining member function 'ArbitratedCrossbar<ArbitratedScratchpadDP<16U, 16U, 1U, 4096U, spec::GB::Large::WordType, false, true>::bankwrite_req_t, 1U, 16U, 0U, 0U>::ArbitratedCrossbar' on object 'large_mem.write_arbxbar' (CIN-64)
Inlining member function 'FIFO<ArbitratedCrossbar<ArbitratedScratchpadDP<16U, 16U, 1U, 4096U, spec::GB::Large::WordType, false, true>::bankwrite_req_t, 1U, 16U, 0U, 0U>::DataDest, 0U, 1U>::FIFO' on object 'write_arbxbar.input_queues' (CIN-64)
Inlining member function 'FIFO<ArbitratedScratchpadDP<16U, 16U, 1U, 4096U, spec::GB::Large::WordType, false, true>::bankwrite_req_t, 0U, 16U>::FIFO' on object 'write_arbxbar.output_queues' (CIN-64)
Inlining member function 'Arbiter<1U, Roundrobin>::Arbiter' on object 'large_mem.write_arbxbar.arbiters' (CIN-64)
Inlining member function 'Arbiter<1U, Roundrobin>::reset' on object 'large_mem.write_arbxbar.arbiters' (CIN-64)
Inlining member function 'ArbitratedCrossbar<ArbitratedScratchpadDP<16U, 16U, 1U, 4096U, spec::GB::Large::WordType, false, true>::bankwrite_req_t, 1U, 16U, 0U, 0U>::reset' on object 'large_mem.write_arbxbar' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/GBCore/SC_CTOR/large_mem.write_arbxbar.reset:for' (CIN-203)
Inlining member function 'FIFO<ArbitratedCrossbar<ArbitratedScratchpadDP<16U, 16U, 1U, 4096U, spec::GB::Large::WordType, false, true>::bankwrite_req_t, 1U, 16U, 0U, 0U>::DataDest, 0U, 1U>::reset' on object 'write_arbxbar.input_queues' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/GBCore/SC_CTOR/large_mem.write_arbxbar.reset:for#1' (CIN-203)
Inlining member function 'FIFO<ArbitratedScratchpadDP<16U, 16U, 1U, 4096U, spec::GB::Large::WordType, false, true>::bankwrite_req_t, 0U, 16U>::reset' on object 'write_arbxbar.output_queues' (CIN-64)
Inlining member function 'Arbiter<1U, Roundrobin>::reset' on object 'write_arbxbar.arbiters' (CIN-64)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::nv_scvector' on object 'large_write_data' (CIN-64)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::nv_scvector' on object 'large_port_read_out' (CIN-64)
Inlining member function 'Connections::In<RVSink<spec::Axi::rvaCfg>::Write, Connections::SYN_PORT>::In' on object 'rva_in_large' (CIN-64)
Inlining member function 'Connections::InBlocking<RVSink<spec::Axi::rvaCfg>::Write, Connections::SYN_PORT>::InBlocking' on object 'rva_in_large' (CIN-64)
Inlining member function 'Connections::InBlocking_Ports_abs<RVSink<spec::Axi::rvaCfg>::Write>::InBlocking_Ports_abs' on object 'rva_in_large' (CIN-64)
Inlining member function 'Connections::InBlocking_abs<RVSink<spec::Axi::rvaCfg>::Write>::InBlocking_abs' on object 'rva_in_large' (CIN-64)
Inlining member function 'Connections::CollectAllocs::CollectAllocs' on object 'rva_in_large' (CIN-64)
Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'rva_in_large.read_reset_check' (CIN-64)
Inlining member function 'Connections::Out<RVSink<spec::Axi::rvaCfg>::Read, Connections::SYN_PORT>::Out' on object 'rva_out_large' (CIN-64)
Inlining member function 'Connections::OutBlocking<RVSink<spec::Axi::rvaCfg>::Read, Connections::SYN_PORT>::OutBlocking' on object 'rva_out_large' (CIN-64)
Inlining member function 'Connections::OutBlocking_Ports_abs<RVSink<spec::Axi::rvaCfg>::Read>::OutBlocking_Ports_abs' on object 'rva_out_large' (CIN-64)
Inlining member function 'Connections::OutBlocking_abs<RVSink<spec::Axi::rvaCfg>::Read>::OutBlocking_abs' on object 'rva_out_large' (CIN-64)
Inlining member function 'Connections::CollectAllocs::CollectAllocs' on object 'rva_out_large' (CIN-64)
Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'rva_out_large.write_reset_check' (CIN-64)
Inlining member function 'Connections::In<spec::GB::Large::DataReq, Connections::SYN_PORT>::In' on object 'nmp_large_req' (CIN-64)
Inlining member function 'Connections::InBlocking<spec::GB::Large::DataReq, Connections::SYN_PORT>::InBlocking' on object 'nmp_large_req' (CIN-64)
Inlining member function 'Connections::InBlocking_Ports_abs<spec::GB::Large::DataReq>::InBlocking_Ports_abs' on object 'nmp_large_req' (CIN-64)
Inlining member function 'Connections::InBlocking_abs<spec::GB::Large::DataReq>::InBlocking_abs' on object 'nmp_large_req' (CIN-64)
Inlining member function 'Connections::CollectAllocs::CollectAllocs' on object 'nmp_large_req' (CIN-64)
Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'nmp_large_req.read_reset_check' (CIN-64)
Inlining member function 'Connections::Out<spec::GB::Large::DataRsp<1U>, Connections::SYN_PORT>::Out' on object 'nmp_large_rsp' (CIN-64)
Inlining member function 'Connections::OutBlocking<spec::GB::Large::DataRsp<1U>, Connections::SYN_PORT>::OutBlocking' on object 'nmp_large_rsp' (CIN-64)
Inlining member function 'Connections::OutBlocking_Ports_abs<spec::GB::Large::DataRsp<1U>>::OutBlocking_Ports_abs' on object 'nmp_large_rsp' (CIN-64)
Inlining member function 'Connections::OutBlocking_abs<spec::GB::Large::DataRsp<1U>>::OutBlocking_abs' on object 'nmp_large_rsp' (CIN-64)
Inlining member function 'Connections::CollectAllocs::CollectAllocs' on object 'nmp_large_rsp' (CIN-64)
Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'nmp_large_rsp.write_reset_check' (CIN-64)
Inlining member function 'Connections::In<spec::GB::Large::DataReq, Connections::SYN_PORT>::In' on object 'gbcontrol_large_req' (CIN-64)
Inlining member function 'Connections::InBlocking<spec::GB::Large::DataReq, Connections::SYN_PORT>::InBlocking' on object 'gbcontrol_large_req' (CIN-64)
Inlining member function 'Connections::InBlocking_Ports_abs<spec::GB::Large::DataReq>::InBlocking_Ports_abs' on object 'gbcontrol_large_req' (CIN-64)
Inlining member function 'Connections::InBlocking_abs<spec::GB::Large::DataReq>::InBlocking_abs' on object 'gbcontrol_large_req' (CIN-64)
Inlining member function 'Connections::CollectAllocs::CollectAllocs' on object 'gbcontrol_large_req' (CIN-64)
Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'gbcontrol_large_req.read_reset_check' (CIN-64)
Inlining member function 'Connections::Out<spec::GB::Large::DataRsp<1U>, Connections::SYN_PORT>::Out' on object 'gbcontrol_large_rsp' (CIN-64)
Inlining member function 'Connections::OutBlocking<spec::GB::Large::DataRsp<1U>, Connections::SYN_PORT>::OutBlocking' on object 'gbcontrol_large_rsp' (CIN-64)
Inlining member function 'Connections::OutBlocking_Ports_abs<spec::GB::Large::DataRsp<1U>>::OutBlocking_Ports_abs' on object 'gbcontrol_large_rsp' (CIN-64)
Inlining member function 'Connections::OutBlocking_abs<spec::GB::Large::DataRsp<1U>>::OutBlocking_abs' on object 'gbcontrol_large_rsp' (CIN-64)
Inlining member function 'Connections::CollectAllocs::CollectAllocs' on object 'gbcontrol_large_rsp' (CIN-64)
Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'gbcontrol_large_rsp.write_reset_check' (CIN-64)
Inlining member function 'GBCore::GBCoreRun' on object '' (CIN-64)
Inlining member function 'GBCore::Reset' on object '' (CIN-64)
Inlining member function 'Connections::InBlocking_Ports_abs<RVSink<spec::Axi::rvaCfg>::Write>::Reset' on object 'rva_in_large' (CIN-64)
Inlining member function 'Connections::ResetChecker::reset' on object 'rva_in_large.read_reset_check' (CIN-64)
Inlining member function 'sc_core::sc_inout<bool>::write' on object 'rva_in_large.rdy' (CIN-64)
Inlining member function 'Connections::OutBlocking<RVSink<spec::Axi::rvaCfg>::Read, Connections::SYN_PORT>::Reset' on object 'rva_out_large' (CIN-64)
Inlining member function 'Connections::OutBlocking_Ports_abs<RVSink<spec::Axi::rvaCfg>::Read>::Reset' on object 'rva_out_large' (CIN-64)
Inlining member function 'Connections::ResetChecker::reset' on object 'rva_out_large.write_reset_check' (CIN-64)
Inlining member function 'sc_core::sc_inout<bool>::write' on object 'rva_out_large.vld' (CIN-64)
Inlining member function 'Connections::OutBlocking<RVSink<spec::Axi::rvaCfg>::Read, Connections::SYN_PORT>::reset_msg' on object 'rva_out_large' (CIN-64)
Inlining member function 'sc_core::sc_inout<Connections::OutBlocking<RVSink<spec::Axi::rvaCfg>::Read, Connections::SYN_PORT>::MsgBits>::write' on object 'rva_out_large.dat' (CIN-64)
Inlining member function 'Connections::InBlocking_Ports_abs<spec::GB::Large::DataReq>::Reset' on object 'nmp_large_req' (CIN-64)
Inlining member function 'Connections::ResetChecker::reset' on object 'nmp_large_req.read_reset_check' (CIN-64)
Inlining member function 'sc_core::sc_inout<bool>::write' on object 'nmp_large_req.rdy' (CIN-64)
Inlining member function 'Connections::OutBlocking<spec::GB::Large::DataRsp<1U>, Connections::SYN_PORT>::Reset' on object 'nmp_large_rsp' (CIN-64)
Inlining member function 'Connections::OutBlocking_Ports_abs<spec::GB::Large::DataRsp<1U>>::Reset' on object 'nmp_large_rsp' (CIN-64)
Inlining member function 'Connections::ResetChecker::reset' on object 'nmp_large_rsp.write_reset_check' (CIN-64)
Inlining member function 'sc_core::sc_inout<bool>::write' on object 'nmp_large_rsp.vld' (CIN-64)
Inlining member function 'Connections::OutBlocking<spec::GB::Large::DataRsp<1U>, Connections::SYN_PORT>::reset_msg' on object 'nmp_large_rsp' (CIN-64)
Inlining member function 'sc_core::sc_inout<Connections::OutBlocking<RVSink<spec::Axi::rvaCfg>::Read, Connections::SYN_PORT>::MsgBits>::write' on object 'nmp_large_rsp.dat' (CIN-64)
Inlining member function 'Connections::InBlocking_Ports_abs<spec::GB::Large::DataReq>::Reset' on object 'gbcontrol_large_req' (CIN-64)
Inlining member function 'Connections::ResetChecker::reset' on object 'gbcontrol_large_req.read_reset_check' (CIN-64)
Inlining member function 'sc_core::sc_inout<bool>::write' on object 'gbcontrol_large_req.rdy' (CIN-64)
Inlining member function 'Connections::OutBlocking<spec::GB::Large::DataRsp<1U>, Connections::SYN_PORT>::Reset' on object 'gbcontrol_large_rsp' (CIN-64)
Inlining member function 'Connections::OutBlocking_Ports_abs<spec::GB::Large::DataRsp<1U>>::Reset' on object 'gbcontrol_large_rsp' (CIN-64)
Inlining member function 'Connections::ResetChecker::reset' on object 'gbcontrol_large_rsp.write_reset_check' (CIN-64)
Inlining member function 'sc_core::sc_inout<bool>::write' on object 'gbcontrol_large_rsp.vld' (CIN-64)
Inlining member function 'Connections::OutBlocking<spec::GB::Large::DataRsp<1U>, Connections::SYN_PORT>::reset_msg' on object 'gbcontrol_large_rsp' (CIN-64)
Inlining member function 'sc_core::sc_inout<Connections::OutBlocking<RVSink<spec::Axi::rvaCfg>::Read, Connections::SYN_PORT>::MsgBits>::write' on object 'gbcontrol_large_rsp.dat' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/GBCore/GBCoreRun/GBCore::Reset:for' (CIN-203)
Pragma 'hls_pipeline_init_interval<1>' detected on '/GBCore/GBCoreRun/while' (CIN-203)
Inlining member function 'GBCore::Initialize' on object '' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/GBCore/GBCoreRun/GBCore::Initialize:for' (CIN-203)
